ear_left,ear_right,ear_avg,mar,pitch,yaw,roll,perclos,blink_rate,label
0.3023,0.2949,0.2986,0.0032,27.4048,0.9287,-178.3545,0.0,0.0,0
0.2155,0.238,0.2268,0.4654,-4.8881,2.6445,2.7676,0.0,0.0,1
0.2285,0.217,0.2228,0.0064,-10.7857,0.8399,5.2854,0.0,0.0,1
0.1352,0.1771,0.1562,0.6658,-20.9726,2.3817,3.2774,1.0,0.0,1
0.3534,0.3022,0.3278,0.0102,11.1515,-43.3192,-167.4439,0.0,0.0,2
0.0499,0.0164,0.0332,0.0044,-7.4527,7.5624,-5.1435,1.0,0.0,1
0.3724,0.3921,0.3822,0.017,15.6869,19.7029,-169.6023,0.0,0.0,0
0.3928,0.4799,0.4364,0.2555,10.8675,36.889,-177.0785,0.0,0.0,0
0.1184,0.1175,0.118,0.0024,-49.8274,2.2978,2.7844,1.0,0.0,0
0.1981,0.1088,0.1534,0.0161,-38.1714,-3.1729,-7.2017,1.0,0.0,2
0.2751,0.2428,0.2589,0.0232,28.6588,28.8485,-152.0459,0.0,0.0,2
0.3073,0.3541,0.3307,0.0661,31.975,-32.1889,-178.4688,0.0,0.0,2
0.1866,0.1522,0.1694,0.1044,-16.9788,-4.3076,5.7744,1.0,0.0,1
0.3664,0.3706,0.3685,0.0865,-7.7313,1.4846,-0.434,0.0,0.0,0
0.0293,0.0374,0.0334,0.0086,28.4013,-0.0692,175.7349,1.0,0.0,1
0.3926,0.3533,0.3729,0.0847,10.6414,20.8825,176.8339,0.0,0.0,2
0.4342,0.4697,0.4519,0.0218,23.5368,28.0245,-161.3565,0.0,0.0,0
0.2688,0.1299,0.1993,0.0191,35.3099,-34.748,161.8288,1.0,0.0,2
0.1804,0.1876,0.184,0.02,14.1647,-1.074,-2.7977,1.0,0.0,0
0.2209,0.2238,0.2223,0.0022,-3.0868,3.8108,-2.0058,0.0,0.0,1
0.1647,0.189,0.1769,0.0035,22.3585,0.4233,-2.1518,1.0,0.0,0
0.2145,0.1355,0.175,0.0061,29.9949,-18.4591,176.6969,1.0,0.0,1
0.7035,0.2361,0.4698,0.0305,-22.5872,-44.7597,6.5356,0.0,0.0,2
0.0102,0.009,0.0096,0.0141,-10.3847,3.5783,0.3199,1.0,0.0,1
0.2074,0.1782,0.1928,0.0133,-21.9627,-5.2785,5.6519,1.0,0.0,1
0.1832,0.1806,0.1819,0.088,-13.1622,-11.0939,3.2227,1.0,0.0,2
0.5168,0.4358,0.4763,0.0195,16.4734,-46.2708,-170.8159,0.0,0.0,2
0.4839,0.4679,0.4759,0.1488,14.7385,-27.8029,173.5135,0.0,0.0,0
0.3216,0.31,0.3158,0.0063,24.9727,-25.5854,168.4133,0.0,0.0,0
0.3115,0.3149,0.3132,0.6457,-12.7293,1.2404,2.0275,0.0,0.0,1
0.4557,0.3811,0.4184,0.0406,24.833,-41.6784,173.3485,0.0,0.0,2
0.0981,0.117,0.1076,0.0036,-25.7518,-19.5719,172.8331,1.0,0.0,2
0.464,0.4923,0.4782,0.0403,11.2782,4.2932,-177.8929,0.0,0.0,2
0.0867,0.1521,0.1194,0.0216,27.6646,49.6478,-166.4413,1.0,0.0,1
0.3534,0.3118,0.3326,0.0107,0.3917,-32.0063,176.7227,0.0,0.0,0
0.6122,0.3446,0.4784,0.0233,-7.3032,-37.4741,10.8209,0.0,0.0,2
0.1664,0.1479,0.1571,0.0875,-43.5694,3.5127,6.2427,1.0,0.0,0
0.3561,0.35,0.3531,0.0277,-9.1191,-10.8984,7.2309,0.0,0.0,0
0.1254,0.1567,0.1411,0.1198,12.8312,5.4361,176.9498,1.0,0.0,1
0.051,0.0592,0.0551,0.0626,-11.0049,1.1348,-2.4216,1.0,0.0,1
0.1048,0.1076,0.1062,0.0063,-22.6013,-5.3692,6.5075,1.0,0.0,1
0.4963,0.4119,0.4541,0.011,32.2647,-38.4447,172.8608,0.0,0.0,2
0.1092,0.0891,0.0992,0.0278,22.3367,-14.4599,165.1196,1.0,0.0,1
0.3022,0.2921,0.2972,0.4655,-11.3451,-2.0859,2.2973,0.0,0.0,1
0.3808,0.3172,0.349,0.0213,59.1949,-42.6853,-174.9012,0.0,0.0,2
0.3322,0.2854,0.3088,0.0145,15.2473,-33.0287,-173.8901,0.0,0.0,2
0.022,0.0196,0.0208,0.0055,-8.075,10.012,-5.7438,1.0,0.0,1
0.2684,0.1046,0.1865,0.0176,27.0648,-34.5437,161.5611,1.0,0.0,0
0.3794,0.3489,0.3641,0.3316,-7.7543,-0.2471,-2.3125,0.0,0.0,0
0.2951,0.283,0.289,0.1967,-5.6601,6.0938,-2.2977,0.0,0.0,0
0.1391,0.1368,0.138,0.0018,-54.0848,1.6376,4.1402,1.0,0.0,0
0.3412,0.3107,0.3259,0.0128,25.1878,-29.2436,166.0797,0.0,0.0,0
0.308,0.2459,0.2769,0.3779,23.3905,-18.8729,167.7556,0.0,0.0,1
0.1563,0.1647,0.1605,0.0073,-40.4787,1.0744,-0.026,1.0,0.0,0
0.3225,0.3324,0.3274,0.0071,26.2764,19.0803,-176.8645,0.0,0.0,2
0.3151,0.3233,0.3192,0.0031,15.5095,0.9387,-177.857,0.0,0.0,0
0.2686,0.1031,0.1858,0.0084,33.083,-33.9006,162.9904,1.0,0.0,2
0.2307,0.2251,0.2279,0.0087,-13.582,0.0117,0.8019,0.0,0.0,1
0.2221,0.2175,0.2198,0.0045,-7.1047,-3.6121,0.8626,1.0,0.0,1
0.5121,0.422,0.4671,0.0118,8.9445,-24.7053,167.769,0.0,0.0,0
0.1313,0.1216,0.1264,0.0026,-48.6442,-0.6759,-3.3592,1.0,0.0,0
0.0241,0.0278,0.026,0.0034,-8.4182,8.8933,-5.1812,1.0,0.0,1
0.1785,0.1848,0.1816,0.0023,14.5907,4.4477,175.6502,1.0,0.0,1
0.3206,0.217,0.2688,0.0183,14.5131,-38.5224,-166.995,0.0,0.0,2
0.3019,0.3191,0.3105,0.2385,31.8886,5.2661,176.077,0.0,0.0,0
0.188,0.198,0.193,0.0042,16.1227,0.1213,176.4347,1.0,0.0,1
0.0615,0.0709,0.0662,0.0723,-27.3653,-4.6068,4.5011,1.0,0.0,1
0.1939,0.1698,0.1818,0.0049,56.5441,-7.1724,-178.1224,1.0,0.0,0
0.064,0.0432,0.0536,0.0028,25.0335,-5.8593,171.5089,1.0,0.0,1
0.2533,0.2604,0.2568,0.0193,-5.7121,3.1581,-2.2122,0.0,0.0,0
0.1596,0.1073,0.1335,0.0047,16.9482,1.0191,-3.7364,1.0,0.0,0
0.2512,0.2511,0.2512,0.0045,28.1175,1.4726,-178.1467,0.0,0.0,1
0.2287,0.2282,0.2285,0.0034,-6.0604,-6.3129,2.0045,0.0,0.0,1
0.4299,0.3624,0.3962,0.0371,-4.256,-38.5305,-168.9912,0.0,0.0,0
0.0736,0.2345,0.1541,0.2006,38.5696,49.91,-157.7564,1.0,0.0,2
0.324,0.3165,0.3202,0.1314,16.7683,1.1474,-179.5895,0.0,0.0,0
0.1888,0.156,0.1724,0.0478,-19.3199,-8.3026,4.5528,1.0,0.0,1
0.2481,0.1373,0.1927,0.1004,0.0768,-41.1662,5.2778,1.0,0.0,2
0.1211,0.0636,0.0924,0.0204,18.8949,12.1137,157.5213,1.0,0.0,1
0.1131,0.123,0.118,0.041,-25.4824,-2.6243,6.4461,1.0,0.0,1
0.1375,0.1013,0.1194,0.2091,28.7436,-0.048,171.7719,1.0,0.0,1
0.4235,0.398,0.4107,0.0144,27.6866,-3.5438,-179.4945,0.0,0.0,0
0.0912,0.0943,0.0928,0.0043,25.9122,-7.7721,-4.1032,1.0,0.0,2
0.1134,0.0789,0.0962,0.0676,-17.3927,-14.7503,14.7397,1.0,0.0,1
0.2447,0.2549,0.2498,0.0163,-3.8612,3.73,-4.6294,0.0,0.0,0
0.2883,0.2261,0.2572,0.0272,17.0613,-27.8432,171.8933,0.0,0.0,2
0.216,0.2207,0.2183,0.0075,-18.4857,-0.1995,5.6582,1.0,0.0,1
0.1211,0.1419,0.1315,0.0055,16.496,-4.8333,10.3684,1.0,0.0,0
0.3157,0.3321,0.3239,0.0097,18.4545,2.5298,-176.6315,0.0,0.0,0
0.2128,0.2102,0.2115,0.0087,-15.8313,1.0587,3.101,1.0,0.0,1
0.3017,0.2893,0.2955,0.008,21.1047,-1.5241,179.6064,0.0,0.0,0
0.1133,0.1228,0.118,0.0032,-44.2491,4.5041,6.174,1.0,0.0,0
0.1517,0.1045,0.1281,0.0216,-12.4797,-14.3173,10.3708,1.0,0.0,1
0.0869,0.101,0.094,0.0221,-42.8341,-0.2636,-8.4874,1.0,0.0,2
0.4502,0.2735,0.3619,0.5442,15.2597,-42.9953,169.0757,0.0,0.0,1
0.2208,0.2205,0.2207,0.0024,-5.6835,-4.2391,3.107,0.0,0.0,1
0.3082,0.3325,0.3203,0.1094,23.5022,24.9966,-154.0073,0.0,0.0,0
0.3022,0.2921,0.2972,0.4655,-11.3451,-2.0859,2.2973,0.0,0.0,1
0.4967,0.3309,0.4138,0.0198,10.1416,-56.4768,-172.6919,0.0,0.0,2
0.073,0.0684,0.0707,0.0768,-13.6141,3.7679,-4.3312,1.0,0.0,1
0.401,0.4354,0.4182,0.013,25.8716,22.6569,-164.9172,0.0,0.0,0
0.233,0.2176,0.2253,0.0134,-13.1966,-0.7477,1.4377,0.0,0.0,1
0.3751,0.3072,0.3411,0.3905,18.4768,-27.2715,168.1835,0.0,0.0,1
0.4578,0.5092,0.4835,0.0242,26.1022,29.0676,-166.2378,0.0,0.0,0
0.0901,0.0452,0.0676,0.0256,-45.6479,4.6529,6.365,1.0,0.0,0
0.2278,0.2238,0.2258,0.0042,-10.104,0.4319,2.5164,0.0,0.0,1
0.0632,0.0923,0.0778,0.0027,-48.9426,-2.9871,-3.2103,1.0,0.0,0
0.6549,0.3551,0.505,0.0801,-42.1747,-75.461,-139.0291,0.0,0.0,2
0.1741,0.1542,0.1642,0.0051,-40.361,-4.7949,-6.5165,1.0,0.0,0
0.4021,0.3635,0.3828,0.0107,24.4199,-27.5987,167.1673,0.0,0.0,0
0.2218,0.1842,0.203,0.0087,-39.2447,-3.1449,4.6808,1.0,0.0,0
0.1547,0.1259,0.1403,0.0024,-47.3695,0.3079,2.6203,1.0,0.0,0
0.4251,0.2875,0.3563,0.3278,3.5724,41.6608,176.4282,0.0,0.0,2
0.26,0.2891,0.2746,0.3878,-7.2203,7.1343,1.6123,0.0,0.0,1
0.2838,0.3128,0.2983,0.0668,28.5598,2.7074,-141.4592,0.0,0.0,2
0.2325,0.2341,0.2333,0.0161,24.3125,-0.7046,176.543,0.0,0.0,0
0.1615,0.1424,0.152,0.0062,14.8828,-0.153,176.0278,1.0,0.0,1
0.2571,0.2877,0.2724,0.0193,18.6971,-31.8468,162.5257,0.0,0.0,0
0.1226,0.1732,0.1479,0.0035,13.8183,3.0695,174.7751,1.0,0.0,1
0.1761,0.1616,0.1688,0.0028,-40.9892,0.1834,-2.3921,1.0,0.0,0
0.4583,0.4347,0.4465,0.05,24.5299,-25.3613,159.834,0.0,0.0,0
0.357,0.2751,0.3161,0.7972,15.6476,-42.2587,174.4471,0.0,0.0,1
0.0427,0.0376,0.0401,0.0358,-7.9636,5.339,-2.9618,1.0,0.0,1
0.1283,0.1409,0.1346,0.0043,-48.6347,-0.4105,0.8314,1.0,0.0,0
0.3456,0.3649,0.3553,0.0031,14.594,5.1146,179.8908,0.0,0.0,0
0.2345,0.1222,0.1784,0.0081,33.1207,-29.7472,163.6731,1.0,0.0,1
0.3958,0.2506,0.3232,0.0188,26.2045,-53.5864,-173.3798,0.0,0.0,2
0.5117,0.4435,0.4776,0.0102,31.688,-35.8247,171.581,0.0,0.0,2
0.2388,0.2698,0.2543,0.0141,45.2841,-9.88,-142.0336,0.0,0.0,2
0.3493,0.2926,0.3209,0.0118,34.505,-8.8078,165.5591,0.0,0.0,0
0.215,0.2095,0.2123,0.0029,-9.7032,-3.6245,4.1648,1.0,0.0,1
0.2971,0.3003,0.2987,0.003,30.2223,1.0225,178.6759,0.0,0.0,0
0.2716,0.2849,0.2782,0.0014,-4.0645,4.7025,-2.4562,0.0,0.0,1
0.2474,0.2427,0.2451,0.0026,15.084,-1.6548,179.5896,0.0,0.0,1
0.1455,0.1476,0.1466,0.0101,-35.2714,-2.805,8.4195,1.0,0.0,0
0.2542,0.2898,0.272,0.2038,-1.498,-12.6332,42.5681,0.0,0.0,2
0.1144,0.0998,0.1071,0.0056,18.3739,-4.6341,5.752,1.0,0.0,0
0.33,0.3103,0.3202,0.0048,19.1776,-0.2435,-174.8729,0.0,0.0,0
0.3415,0.3835,0.3625,0.0102,6.861,38.949,-175.3389,0.0,0.0,2
0.4031,0.394,0.3985,0.0081,22.2298,12.4247,-169.6505,0.0,0.0,0
0.3939,0.3375,0.3657,0.0084,21.7743,-26.02,176.4134,0.0,0.0,0
0.3129,0.4184,0.3657,0.0284,-8.6097,49.6048,171.8319,0.0,0.0,2
0.3152,0.3241,0.3197,0.3999,-10.4084,47.4294,164.5135,0.0,0.0,2
0.0981,0.0893,0.0937,0.0039,20.0024,-7.8129,-2.5325,1.0,0.0,2
0.0991,0.0871,0.0931,0.0051,18.0171,-7.9973,-2.8222,1.0,0.0,2
0.346,0.3429,0.3444,0.0187,28.3379,3.5719,-168.9505,0.0,0.0,2
0.0188,0.0446,0.0317,0.0264,-7.8217,-0.8275,0.9029,1.0,0.0,1
0.2849,0.1303,0.2076,0.02,24.8432,-41.9264,166.4274,1.0,0.0,2
0.139,0.0983,0.1186,0.0072,18.5841,-14.6826,175.435,1.0,0.0,1
0.4634,0.4415,0.4525,0.0088,28.3822,25.2577,-154.3512,0.0,0.0,0
0.188,0.1978,0.1929,0.0074,20.3623,2.0927,179.5347,1.0,0.0,1
0.1366,0.0775,0.1071,0.0102,23.6466,-5.9495,178.414,1.0,0.0,1
0.1304,0.0925,0.1114,0.0366,23.5171,10.7862,-169.5286,1.0,0.0,1
0.2967,0.2893,0.293,0.0078,-19.5663,-0.1712,3.9336,0.0,0.0,0
0.2661,0.2595,0.2628,0.0044,-3.8384,-5.5573,2.3696,0.0,0.0,1
0.3797,0.3897,0.3847,0.0073,27.6753,10.4934,-171.1133,0.0,0.0,0
0.022,0.05,0.036,0.0405,-10.0947,1.283,-2.3378,1.0,0.0,1
0.2607,0.2212,0.241,0.0085,36.7096,23.2341,-174.9481,0.0,0.0,2
0.2076,0.1691,0.1883,0.0106,20.4498,-2.1398,-2.2603,1.0,0.0,0
0.1125,0.1233,0.1179,0.01,-31.4975,2.1877,0.3667,1.0,0.0,2
0.2962,0.2966,0.2964,0.0535,27.9556,-18.0361,-153.1648,0.0,0.0,2
0.2949,0.2965,0.2957,0.0126,17.7005,1.368,-179.3244,0.0,0.0,0
0.2977,0.3379,0.3178,0.3759,7.6492,28.7,-27.8014,0.0,0.0,2
0.0993,0.1695,0.1344,0.0487,-36.9844,0.7379,-10.0812,1.0,0.0,2
0.1693,0.1653,0.1673,0.0324,31.9876,30.6917,-161.7083,1.0,0.0,2
0.2386,0.1962,0.2174,0.0266,-8.359,6.2168,-8.3285,1.0,0.0,0
0.3317,0.3324,0.332,0.058,-4.2702,-0.0096,1.7983,0.0,0.0,0
0.2121,0.2103,0.2112,0.0017,14.3818,-0.7466,179.0012,1.0,0.0,1
0.3028,0.2445,0.2737,0.274,-20.5415,-16.881,13.5381,0.0,0.0,2
0.0368,0.0163,0.0265,0.007,25.3695,10.3268,-175.8139,1.0,0.0,1
0.4149,0.3439,0.3794,0.0117,36.2334,-46.8547,162.0709,0.0,0.0,2
